1,head,html,{},meta,html,XXXXXXXX
2,meta,head,{'charset': 'utf-8'},title,head,
3,title,head,{'data-react-helmet': 'true'},,meta,XXXXXXXX
4,meta,head,"{'data-react-helmet': 'true', 'name': 'description', 'content': 'Plone is an open-source content management system (CMS) with over 20 years of stability and security wrapped in a modern, powerful user-centric package with Plone 6. '}",meta,,
5,meta,head,"{'data-react-helmet': 'true', 'property': 'og:title', 'content': 'Plone CMS: Open Source Content Management — Plone: Enterprise Level CMS - Free and OpenSource - Community Driven - Secure'}",meta,meta,
6,meta,head,"{'data-react-helmet': 'true', 'property': 'og:url', 'content': 'https://plone.org'}",meta,meta,
7,meta,head,"{'data-react-helmet': 'true', 'property': 'og:description', 'content': 'Plone is an open-source content management system (CMS) with over 20 years of stability and security wrapped in a modern, powerful user-centric package with Plone 6. '}",meta,meta,
8,meta,head,"{'data-react-helmet': 'true', 'name': 'twitter:card', 'content': 'summary_large_image'}",script,meta,
9,script,head,{},,meta,XXXXXXXX
10,link,head,"{'rel': ['icon'], 'href': '/favicon.ico', 'sizes': 'any'}",link,,
11,link,head,"{'rel': ['icon'], 'href': '/icon.svg', 'type': 'image/svg+xml'}",link,link,
12,link,head,"{'rel': ['apple-touch-icon'], 'sizes': '180x180', 'href': '/apple-touch-icon.png'}",link,link,
13,link,head,"{'rel': ['manifest'], 'href': '/site.webmanifest'}",meta,link,
14,meta,head,"{'name': 'generator', 'content': 'Plone 6 - https://plone.org'}",meta,link,
15,meta,head,"{'name': 'viewport', 'content': 'width=device-width, initial-scale=1'}",meta,meta,
16,meta,head,"{'name': 'apple-mobile-web-app-capable', 'content': 'yes'}",link,meta,
17,link,head,"{'data-chunk': 'client', 'rel': ['preload'], 'as': 'style', 'href': '/static/css/client.276eb15e.chunk.css'}",link,meta,
18,link,head,"{'data-chunk': 'client', 'rel': ['preload'], 'as': 'script', 'href': '/static/js/runtime~client.4fc921cf.js'}",link,link,
19,link,head,"{'data-chunk': 'client', 'rel': ['preload'], 'as': 'script', 'href': '/static/js/client.c1012045.chunk.js'}",link,link,
20,link,head,"{'data-chunk': 'client', 'rel': ['stylesheet'], 'href': '/static/css/client.276eb15e.chunk.css'}",body,link,
21,body,html,"{'class': ['view-viewview', 'contenttype-plone-site', 'siteroot', 'is-anonymous', 'public-ui', 'view-component']}",div,link,XXXXXXXX
